date,value
2020-11-19 12:51:15,1663.0
2020-11-19 12:51:16,1547.0
2020-11-19 12:51:17,1703.0
2020-11-19 12:51:18,1581.0
2020-11-19 12:51:19,1686.0
2020-11-19 12:51:20,1690.0
2020-11-19 12:51:21,1703.0
2020-11-19 12:51:22,1749.0
2020-11-19 12:51:23,1839.0
2020-11-19 12:51:24,1731.0
2020-11-19 12:51:25,1731.0
2020-11-19 12:51:26,1640.0
2020-11-19 12:51:27,1649.0
2020-11-19 12:51:28,1605.0
2020-11-19 12:51:29,1571.0
2020-11-19 12:51:30,1645.0
2020-11-19 12:51:31,1696.0
2020-11-19 12:51:32,1692.0
2020-11-19 12:51:33,1632.0
2020-11-19 12:51:34,1613.0
2020-11-19 12:51:35,1680.0
2020-11-19 12:51:36,1710.0
2020-11-19 12:51:37,1683.0
2020-11-19 12:51:38,2578.0
2020-11-19 12:51:39,1818.0
2020-11-19 12:51:40,1733.0
2020-11-19 12:51:41,1735.0
2020-11-19 12:51:42,1578.0
2020-11-19 12:51:43,1536.0
2020-11-19 12:51:44,1621.0
2020-11-19 12:51:45,1714.0
2020-11-19 12:51:46,1658.0
2020-11-19 12:51:47,1690.0
2020-11-19 12:51:48,1642.0
2020-11-19 12:51:49,1714.0
2020-11-19 12:51:50,1677.0
2020-11-19 12:51:51,1751.0
2020-11-19 12:51:52,1654.0
2020-11-19 12:51:53,1685.0
2020-11-19 12:51:54,1741.0
2020-11-19 12:51:55,1677.0
2020-11-19 12:51:56,1705.0
2020-11-19 12:51:57,1762.0
2020-11-19 12:51:58,1706.0
2020-11-19 12:51:59,1620.0
2020-11-19 12:52:00,1790.0
2020-11-19 12:52:01,1690.0
2020-11-19 12:52:02,1645.0
2020-11-19 12:52:03,1729.0
2020-11-19 12:52:04,1611.0
2020-11-19 12:52:05,1574.0
2020-11-19 12:52:06,1595.0
2020-11-19 12:52:07,1648.0
2020-11-19 12:52:08,1752.0
2020-11-19 12:52:09,1684.0
2020-11-19 12:52:10,1617.0
2020-11-19 12:52:11,1606.0
2020-11-19 12:52:12,1730.0
2020-11-19 12:52:13,1759.0
2020-11-19 12:52:14,1708.0
2020-11-19 12:52:15,1697.0
2020-11-19 12:52:16,1639.0
2020-11-19 12:52:17,1659.0
2020-11-19 12:52:18,1703.0
2020-11-19 12:52:19,1767.0
2020-11-19 12:52:20,2007.0
2020-11-19 12:52:21,1680.0
2020-11-19 12:52:22,1676.0
2020-11-19 12:52:23,1684.0
2020-11-19 12:52:24,1674.0
2020-11-19 12:52:25,1676.0
2020-11-19 12:52:26,1683.0
2020-11-19 12:52:27,1730.0
2020-11-19 12:52:28,1677.0
2020-11-19 12:52:29,1590.0
2020-11-19 12:52:30,1723.0
2020-11-19 12:52:31,1741.0
2020-11-19 12:52:32,1694.0
2020-11-19 12:52:33,1754.0
2020-11-19 12:52:34,1545.0
2020-11-19 12:52:35,1581.0
2020-11-19 12:52:36,1589.0
2020-11-19 12:52:37,1651.0
2020-11-19 12:52:38,1666.0
2020-11-19 12:52:39,1805.0
2020-11-19 12:52:40,1736.0
2020-11-19 12:52:41,1790.0
2020-11-19 12:52:42,1728.0
2020-11-19 12:52:43,1727.0
2020-11-19 12:52:44,1725.0
2020-11-19 12:52:45,225.0
2020-11-19 12:52:46,921.0
2020-11-19 12:52:47,2109.0
2020-11-19 12:52:48,2985.0
2020-11-19 12:52:49,1667.0
2020-11-19 12:52:50,4099.0
2020-11-19 12:52:51,3000.0
2020-11-19 12:52:52,2980.0
2020-11-19 12:52:53,4549.0
2020-11-19 12:52:54,2058.0
2020-11-19 12:52:55,2019.0
2020-11-19 12:52:56,1998.0
2020-11-19 12:52:57,2074.0
2020-11-19 12:52:58,2059.0
2020-11-19 12:52:59,2072.0
2020-11-19 12:53:00,2043.0
2020-11-19 12:53:01,2085.0
2020-11-19 12:53:02,2072.0
2020-11-19 12:53:03,1998.0
2020-11-19 12:53:04,1922.0
2020-11-19 12:53:05,1888.0
2020-11-19 12:53:06,1954.0
2020-11-19 12:53:07,2041.0
2020-11-19 12:53:08,2014.0
2020-11-19 12:53:09,1894.0
2020-11-19 12:53:10,2019.0
2020-11-19 12:53:11,2022.0
2020-11-19 12:53:12,1996.0
2020-11-19 12:53:13,2060.0
2020-11-19 12:53:14,2106.0
2020-11-19 12:53:15,1717.0
2020-11-19 12:53:16,1980.0
2020-11-19 12:53:17,2090.0
2020-11-19 12:53:18,2082.0
2020-11-19 12:53:19,2083.0
2020-11-19 12:53:20,2023.0
2020-11-19 12:53:21,2073.0
2020-11-19 12:53:22,2066.0
2020-11-19 12:53:23,1986.0
2020-11-19 12:53:24,2044.0
2020-11-19 12:53:25,1946.0
2020-11-19 12:53:26,2096.0
2020-11-19 12:53:27,2046.0
2020-11-19 12:53:28,2091.0
2020-11-19 12:53:29,2006.0
2020-11-19 12:53:30,2059.0
2020-11-19 12:53:31,2046.0
2020-11-19 12:53:32,2066.0
2020-11-19 12:53:33,2059.0
2020-11-19 12:53:34,2012.0
2020-11-19 12:53:35,1953.0
2020-11-19 12:53:36,2021.0
2020-11-19 12:53:37,2012.0
2020-11-19 12:53:38,2029.0
2020-11-19 12:53:39,2024.0
2020-11-19 12:53:40,2071.0
2020-11-19 12:53:41,2018.0
2020-11-19 12:53:42,2036.0
2020-11-19 12:53:43,2108.0
2020-11-19 12:53:44,2031.0
2020-11-19 12:53:45,2091.0
2020-11-19 12:53:46,2023.0
2020-11-19 12:53:47,2028.0
2020-11-19 12:53:48,2062.0
2020-11-19 12:53:49,2052.0
2020-11-19 12:53:50,2055.0
2020-11-19 12:53:51,2063.0
2020-11-19 12:53:52,2065.0
2020-11-19 12:53:53,2037.0
2020-11-19 12:53:54,2007.0
2020-11-19 12:53:55,2018.0
2020-11-19 12:53:56,2024.0
2020-11-19 12:53:57,2028.0
2020-11-19 12:53:58,2079.0
2020-11-19 12:53:59,3245.0
2020-11-19 12:54:00,2394.0
2020-11-19 12:54:01,2078.0
2020-11-19 12:54:02,2040.0
2020-11-19 12:54:03,2031.0
2020-11-19 12:54:04,2060.0
2020-11-19 12:54:05,2043.0
2020-11-19 12:54:06,2001.0
2020-11-19 12:54:07,1943.0
2020-11-19 12:54:08,2022.0
2020-11-19 12:54:09,2018.0
2020-11-19 12:54:10,2066.0
2020-11-19 12:54:11,2020.0
2020-11-19 12:54:12,2093.0
2020-11-19 12:54:13,1960.0
2020-11-19 12:54:14,2042.0
2020-11-19 12:54:15,2043.0
2020-11-19 12:54:16,1837.0
2020-11-19 12:54:17,2021.0
2020-11-19 12:54:18,2011.0
2020-11-19 12:54:19,2116.0
2020-11-19 12:54:20,1984.0
2020-11-19 12:54:21,2035.0
2020-11-19 12:54:22,2078.0
2020-11-19 12:54:23,2024.0
2020-11-19 12:54:24,2037.0
2020-11-19 12:54:25,2057.0
2020-11-19 12:54:26,2086.0
2020-11-19 12:54:27,2077.0
2020-11-19 12:54:28,2085.0
2020-11-19 12:54:29,2091.0
2020-11-19 12:54:30,2010.0
2020-11-19 12:54:31,2016.0
2020-11-19 12:54:32,2059.0
2020-11-19 12:54:33,2058.0
2020-11-19 12:54:34,2106.0
2020-11-19 12:54:35,2028.0
2020-11-19 12:54:36,2024.0
2020-11-19 12:54:37,2067.0
2020-11-19 12:54:38,2046.0
2020-11-19 12:54:39,2055.0
2020-11-19 12:54:40,2020.0
2020-11-19 12:54:41,2050.0
2020-11-19 12:54:42,1996.0
2020-11-19 12:54:43,2055.0
2020-11-19 12:54:44,2076.0
2020-11-19 12:54:45,2101.9
2020-11-19 12:54:46,2057.06
2020-11-19 12:54:47,2065.0
2020-11-19 12:54:48,2077.0
2020-11-19 12:54:49,1931.0
2020-11-19 12:54:50,2054.0
2020-11-19 12:54:51,1967.0
2020-11-19 12:54:52,1977.0
2020-11-19 12:54:53,2008.0
2020-11-19 12:54:54,1926.0
2020-11-19 12:54:55,1787.0
2020-11-19 12:54:56,2036.0
2020-11-19 12:54:57,2010.0
2020-11-19 12:54:58,2054.0
2020-11-19 12:54:59,2053.0
2020-11-19 12:55:00,2099.0
2020-11-19 12:55:01,2031.0
2020-11-19 12:55:02,2051.0
2020-11-19 12:55:03,2067.0
2020-11-19 12:55:04,2033.0
2020-11-19 12:55:05,2048.0
2020-11-19 12:55:06,2000.0
2020-11-19 12:55:07,2035.0
2020-11-19 12:55:08,2035.0
2020-11-19 12:55:09,2053.0
2020-11-19 12:55:10,1905.0
2020-11-19 12:55:11,1994.0
2020-11-19 12:55:12,1960.0
2020-11-19 12:55:13,2077.0
2020-11-19 12:55:14,2015.0
2020-11-19 12:55:15,2084.0
2020-11-19 12:55:16,2060.0
2020-11-19 12:55:17,2052.0
2020-11-19 12:55:18,2067.0
2020-11-19 12:55:19,1963.0
2020-11-19 12:55:20,2038.0
2020-11-19 12:55:21,2058.0
2020-11-19 12:55:22,2065.0
2020-11-19 12:55:23,2102.0
2020-11-19 12:55:24,2044.0
2020-11-19 12:55:25,2051.0
2020-11-19 12:55:26,2076.0
2020-11-19 12:55:27,2059.0
2020-11-19 12:55:28,2054.0
2020-11-19 12:55:29,2046.0
2020-11-19 12:55:30,2012.0
2020-11-19 12:55:31,2013.0
2020-11-19 12:55:32,2008.0
2020-11-19 12:55:33,1950.0
2020-11-19 12:55:34,2152.0
2020-11-19 12:55:35,2096.0
2020-11-19 12:55:36,2055.0
2020-11-19 12:55:37,2021.0
2020-11-19 12:55:38,2058.0
2020-11-19 12:55:39,1952.0
2020-11-19 12:55:40,2105.0
2020-11-19 12:55:41,2048.0
2020-11-19 12:55:42,2069.0
2020-11-19 12:55:43,2111.0
2020-11-19 12:55:44,2045.0
2020-11-19 12:55:45,2110.0
2020-11-19 12:55:46,2064.0
2020-11-19 12:55:47,1945.0
2020-11-19 12:55:48,1964.0
2020-11-19 12:55:49,1982.0
2020-11-19 12:55:50,2095.0
2020-11-19 12:55:51,2002.0
2020-11-19 12:55:52,1962.0
2020-11-19 12:55:53,1915.0
2020-11-19 12:55:54,1642.0
2020-11-19 12:55:55,2015.0
2020-11-19 12:55:56,2018.0
2020-11-19 12:55:57,2041.0
2020-11-19 12:55:58,2047.0
2020-11-19 12:55:59,316.0
2020-11-19 12:56:00,1114.43
2020-11-19 12:56:01,781.91
2020-11-19 12:56:02,2002.98
2020-11-19 12:56:03,1296.37
2020-11-19 12:56:04,1337.0
2020-11-19 12:56:05,1667.0
2020-11-19 12:56:06,1581.0
2020-11-19 12:56:07,1572.0
2020-11-19 12:56:08,2137.0
2020-11-19 12:56:09,3521.0
2020-11-19 12:56:10,3743.0
2020-11-19 12:56:11,2286.0
2020-11-19 12:56:12,1517.0
2020-11-19 12:56:13,1669.0
2020-11-19 12:56:14,1656.0
2020-11-19 12:56:15,1757.0
2020-11-19 12:56:16,1611.0
2020-11-19 12:56:17,1723.0
2020-11-19 12:56:18,1690.0
2020-11-19 12:56:19,1632.0
2020-11-19 12:56:20,1741.0
2020-11-19 12:56:21,1670.0
2020-11-19 12:56:22,1605.0
2020-11-19 12:56:23,1705.0
2020-11-19 12:56:24,1728.0
2020-11-19 12:56:25,1777.0
2020-11-19 12:56:26,1715.0
2020-11-19 12:56:27,1627.0
2020-11-19 12:56:28,1676.0
2020-11-19 12:56:29,1543.0
2020-11-19 12:56:30,1664.0
2020-11-19 12:56:31,1667.0
2020-11-19 12:56:32,1712.0
2020-11-19 12:56:33,1730.0
2020-11-19 12:56:34,1657.0
2020-11-19 12:56:35,1692.0
2020-11-19 12:56:36,1942.0
2020-11-19 12:56:37,1663.0
2020-11-19 12:56:38,1587.0
2020-11-19 12:56:39,1483.0
2020-11-19 12:56:40,1483.0
2020-11-19 12:56:41,1640.0
2020-11-19 12:56:42,1710.0
2020-11-19 12:56:43,1744.0
2020-11-19 12:56:44,1731.0
2020-11-19 12:56:45,1779.0
2020-11-19 12:56:46,1746.0
2020-11-19 12:56:47,1663.0
2020-11-19 12:56:48,1540.0
2020-11-19 12:56:49,1665.0
2020-11-19 12:56:50,1658.0
2020-11-19 12:56:51,1676.0
2020-11-19 12:56:52,1687.0
2020-11-19 12:56:53,1557.0
2020-11-19 12:56:54,1831.0
2020-11-19 12:56:55,1909.0
2020-11-19 12:56:56,1700.0
2020-11-19 12:56:57,1734.0
2020-11-19 12:56:58,1734.0
2020-11-19 12:56:59,1677.0
2020-11-19 12:57:00,1682.0
2020-11-19 12:57:01,1608.0
2020-11-19 12:57:02,1857.0
2020-11-19 12:57:03,1690.0
2020-11-19 12:57:04,1763.0
2020-11-19 12:57:05,1756.0
2020-11-19 12:57:06,1713.0
2020-11-19 12:57:07,1772.0
2020-11-19 12:57:08,1728.0
2020-11-19 12:57:09,1753.0
2020-11-19 12:57:10,1698.0
2020-11-19 12:57:11,1678.0
2020-11-19 12:57:12,1696.0
2020-11-19 12:57:13,1714.29
2020-11-19 12:57:14,1688.69
2020-11-19 12:57:15,1659.0
2020-11-19 12:57:16,1630.0
2020-11-19 12:57:17,1647.0
2020-11-19 12:57:18,1474.0
2020-11-19 12:57:19,1666.0
2020-11-19 12:57:20,1598.0
2020-11-19 12:57:21,1674.0
2020-11-19 12:57:22,1793.0
2020-11-19 12:57:23,1735.0
2020-11-19 12:57:24,1623.0
2020-11-19 12:57:25,1695.0
2020-11-19 12:57:26,1744.0
2020-11-19 12:57:27,1678.0
2020-11-19 12:57:28,1676.0
2020-11-19 12:57:29,1707.0
2020-11-19 12:57:30,1740.0
2020-11-19 12:57:31,1750.0
2020-11-19 12:57:32,1745.0
2020-11-19 12:57:33,1694.0
2020-11-19 12:57:34,1746.0
2020-11-19 12:57:35,1683.0
2020-11-19 12:57:36,1761.0
2020-11-19 12:57:37,1611.0
2020-11-19 12:57:38,1689.0
2020-11-19 12:57:39,1715.0
2020-11-19 12:57:40,1747.0
2020-11-19 12:57:41,1695.0
2020-11-19 12:57:42,1642.0
2020-11-19 12:57:43,1701.0
2020-11-19 12:57:44,1719.0
2020-11-19 12:57:45,1741.0
2020-11-19 12:57:46,1690.0
2020-11-19 12:57:47,1613.0
2020-11-19 12:57:48,1639.0
2020-11-19 12:57:49,1561.0
2020-11-19 12:57:50,1669.0
2020-11-19 12:57:51,1717.0
2020-11-19 12:57:52,1705.0
2020-11-19 12:57:53,1688.0
2020-11-19 12:57:54,1713.0
2020-11-19 12:57:55,1736.0
2020-11-19 12:57:56,1626.0
2020-11-19 12:57:57,1659.0
2020-11-19 12:57:58,1721.0
2020-11-19 12:57:59,1720.0
2020-11-19 12:58:00,1666.0
2020-11-19 12:58:01,1625.0
2020-11-19 12:58:02,1602.0
2020-11-19 12:58:03,1696.0
2020-11-19 12:58:04,1771.0
2020-11-19 12:58:05,1756.0
2020-11-19 12:58:06,1772.0
2020-11-19 12:58:07,1672.0
2020-11-19 12:58:08,1667.0
2020-11-19 12:58:09,1741.0
2020-11-19 12:58:10,1660.0
2020-11-19 12:58:11,1641.0
2020-11-19 12:58:12,1672.0
2020-11-19 12:58:13,1612.0
2020-11-19 12:58:14,1612.0
2020-11-19 12:58:15,1731.61
2020-11-19 12:58:16,1619.72
2020-11-19 12:58:17,1561.0
2020-11-19 12:58:18,1593.0
2020-11-19 12:58:19,1589.0
2020-11-19 12:58:20,1599.0
2020-11-19 12:58:21,1630.0
2020-11-19 12:58:22,1704.0
2020-11-19 12:58:23,1629.0
2020-11-19 12:58:24,1757.0
2020-11-19 12:58:25,1636.0
2020-11-19 12:58:26,1702.0
2020-11-19 12:58:27,1688.0
2020-11-19 12:58:28,1703.0
2020-11-19 12:58:29,1662.0
2020-11-19 12:58:30,1645.0
2020-11-19 12:58:31,1655.0
2020-11-19 12:58:32,1696.0
2020-11-19 12:58:33,1770.0
2020-11-19 12:58:34,1689.0
2020-11-19 12:58:35,1699.0
2020-11-19 12:58:36,1823.18
2020-11-19 12:58:37,1697.7
2020-11-19 12:58:38,1437.0
2020-11-19 12:58:39,1681.0
2020-11-19 12:58:40,1627.0
2020-11-19 12:58:41,1617.0
2020-11-19 12:58:42,1673.0
2020-11-19 12:58:43,1619.0
2020-11-19 12:58:44,1720.0
2020-11-19 12:58:45,1665.0
2020-11-19 12:58:46,1698.0
2020-11-19 12:58:47,1756.0
2020-11-19 12:58:48,1747.0
2020-11-19 12:58:49,1703.0
2020-11-19 12:58:50,1662.0
2020-11-19 12:58:51,1688.0
2020-11-19 12:58:52,1648.0
2020-11-19 12:58:53,1654.0
2020-11-19 12:58:54,1676.0
2020-11-19 12:58:55,1655.0
2020-11-19 12:58:56,1742.0
2020-11-19 12:58:57,1679.0
2020-11-19 12:58:58,1643.0
2020-11-19 12:58:59,1765.23
2020-11-19 12:59:00,1712.71
2020-11-19 12:59:01,1716.0
2020-11-19 12:59:02,1574.0
2020-11-19 12:59:03,1628.0
2020-11-19 12:59:04,1797.0
2020-11-19 12:59:05,1880.0
2020-11-19 12:59:06,1715.0
2020-11-19 12:59:07,1774.0
2020-11-19 12:59:08,1751.0
2020-11-19 12:59:09,1655.0
2020-11-19 12:59:10,1685.0
2020-11-19 12:59:11,1684.0
2020-11-19 12:59:12,1712.0
2020-11-19 12:59:13,1721.0
2020-11-19 12:59:14,1750.0
2020-11-19 12:59:15,1692.0
2020-11-19 12:59:16,1575.0
2020-11-19 12:59:17,1569.0
2020-11-19 12:59:18,1630.0
2020-11-19 12:59:19,1599.0
2020-11-19 12:59:20,1592.0
2020-11-19 12:59:21,1631.0
2020-11-19 12:59:22,1636.0
2020-11-19 12:59:23,1717.0
2020-11-19 12:59:24,1648.0
2020-11-19 12:59:25,1706.0
2020-11-19 12:59:26,1616.0
2020-11-19 12:59:27,1747.0
2020-11-19 12:59:28,1724.0
2020-11-19 12:59:29,1751.0
2020-11-19 12:59:30,1714.0
2020-11-19 12:59:31,1730.0
2020-11-19 12:59:32,1698.0
2020-11-19 12:59:33,1646.0
2020-11-19 12:59:34,1689.0
2020-11-19 12:59:35,1688.0
2020-11-19 12:59:36,1773.0
2020-11-19 12:59:37,1699.0
2020-11-19 12:59:38,1627.0
2020-11-19 12:59:39,1524.0
2020-11-19 12:59:40,1693.31
2020-11-19 12:59:41,1575.58
2020-11-19 12:59:42,1584.0
2020-11-19 12:59:43,1680.0
2020-11-19 12:59:44,1596.0
2020-11-19 12:59:45,1643.0
2020-11-19 12:59:46,1723.0
2020-11-19 12:59:47,1663.0
2020-11-19 12:59:48,1741.0
2020-11-19 12:59:49,1740.0
2020-11-19 12:59:50,1631.0
2020-11-19 12:59:51,1751.0
2020-11-19 12:59:52,1661.0
2020-11-19 12:59:53,1700.0
2020-11-19 12:59:54,1701.0
2020-11-19 12:59:55,470.53
2020-11-19 12:59:56,3190.0
2020-11-19 12:59:57,3743.0
2020-11-19 12:59:58,3224.0
2020-11-19 12:59:59,1807.0
2020-11-19 13:00:00,1901.0
2020-11-19 13:00:01,1999.0
2020-11-19 13:00:02,3556.0
2020-11-19 13:00:03,1975.0
2020-11-19 13:00:04,2060.0
2020-11-19 13:00:05,2027.0
2020-11-19 13:00:06,2046.0
2020-11-19 13:00:07,2049.0
2020-11-19 13:00:08,2056.89
2020-11-19 13:00:09,2048.1
2020-11-19 13:00:10,2041.0
2020-11-19 13:00:11,2049.0
2020-11-19 13:00:12,2045.0
2020-11-19 13:00:13,1986.0
2020-11-19 13:00:14,2081.0
2020-11-19 13:00:15,1910.0
2020-11-19 13:00:16,2013.0
2020-11-19 13:00:17,2035.0
2020-11-19 13:00:18,2002.0
2020-11-19 13:00:19,2246.0
2020-11-19 13:00:20,2138.0
2020-11-19 13:00:21,2080.0
2020-11-19 13:00:22,2013.0
2020-11-19 13:00:23,2083.0
2020-11-19 13:00:24,2074.0
2020-11-19 13:00:25,1942.0
2020-11-19 13:00:26,2048.0
2020-11-19 13:00:27,2110.0
2020-11-19 13:00:28,2086.0
2020-11-19 13:00:29,2070.0
2020-11-19 13:00:30,2081.0
2020-11-19 13:00:31,2100.0
2020-11-19 13:00:32,2089.0
2020-11-19 13:00:33,2091.0
2020-11-19 13:00:34,2025.0
2020-11-19 13:00:35,1963.0
2020-11-19 13:00:36,2009.0
2020-11-19 13:00:37,2057.0
2020-11-19 13:00:38,1997.0
2020-11-19 13:00:39,2064.0
2020-11-19 13:00:40,2014.0
2020-11-19 13:00:41,1971.0
2020-11-19 13:00:42,1674.0
2020-11-19 13:00:43,2060.0
2020-11-19 13:00:44,1908.0
2020-11-19 13:00:45,1994.0
2020-11-19 13:00:46,1991.0
2020-11-19 13:00:47,2073.0
2020-11-19 13:00:48,2116.0
2020-11-19 13:00:49,2059.0
2020-11-19 13:00:50,2060.0
2020-11-19 13:00:51,2108.0
2020-11-19 13:00:52,2083.0
2020-11-19 13:00:53,2001.0
2020-11-19 13:00:54,2065.0
2020-11-19 13:00:55,2067.0
2020-11-19 13:00:56,1979.0
2020-11-19 13:00:57,2062.0
2020-11-19 13:00:58,2057.0
2020-11-19 13:00:59,2087.0
2020-11-19 13:01:00,2034.0
2020-11-19 13:01:01,2065.0
2020-11-19 13:01:02,2123.0
2020-11-19 13:01:03,2044.0
2020-11-19 13:01:04,2127.0
2020-11-19 13:01:05,2072.0
2020-11-19 13:01:06,2079.0
2020-11-19 13:01:07,2140.0
2020-11-19 13:01:08,2094.0
2020-11-19 13:01:09,2091.0
2020-11-19 13:01:10,2078.0
2020-11-19 13:01:11,2025.0
2020-11-19 13:01:12,2011.0
2020-11-19 13:01:13,2106.0
2020-11-19 13:01:14,2062.0
2020-11-19 13:01:15,2060.0
2020-11-19 13:01:16,2101.0
2020-11-19 13:01:17,2047.0
2020-11-19 13:01:18,2060.94
2020-11-19 13:01:19,2045.05
2020-11-19 13:01:20,2059.0
2020-11-19 13:01:21,2044.0
2020-11-19 13:01:22,2056.0
2020-11-19 13:01:23,2035.0
2020-11-19 13:01:24,2050.0
2020-11-19 13:01:25,2150.0
2020-11-19 13:01:26,2024.0
2020-11-19 13:01:27,2005.0
2020-11-19 13:01:28,2078.0
2020-11-19 13:01:29,2035.0
2020-11-19 13:01:30,1992.0
2020-11-19 13:01:31,2015.0
2020-11-19 13:01:32,2050.0
2020-11-19 13:01:33,2053.0
2020-11-19 13:01:34,2030.0
2020-11-19 13:01:35,2009.0
2020-11-19 13:01:36,2075.0
2020-11-19 13:01:37,2039.0
2020-11-19 13:01:38,2043.0
2020-11-19 13:01:39,2074.0
2020-11-19 13:01:40,2021.0
2020-11-19 13:01:41,2025.0
2020-11-19 13:01:42,2006.0
2020-11-19 13:01:43,2017.0
2020-11-19 13:01:44,2047.0
2020-11-19 13:01:45,1826.0
2020-11-19 13:01:46,1925.0
2020-11-19 13:01:47,2013.0
2020-11-19 13:01:48,2048.0
2020-11-19 13:01:49,2032.0
2020-11-19 13:01:50,2032.0
2020-11-19 13:01:51,1995.0
2020-11-19 13:01:52,2063.0
2020-11-19 13:01:53,2024.0
2020-11-19 13:01:54,2061.0
2020-11-19 13:01:55,2055.0
2020-11-19 13:01:56,1978.0
2020-11-19 13:01:57,2079.0
2020-11-19 13:01:58,2024.0
2020-11-19 13:01:59,2080.0
2020-11-19 13:02:00,2064.0
2020-11-19 13:02:01,2033.0
2020-11-19 13:02:02,2043.0
2020-11-19 13:02:03,2007.0
2020-11-19 13:02:04,2171.0
2020-11-19 13:02:05,2101.0
2020-11-19 13:02:06,2007.0
2020-11-19 13:02:07,2029.0
2020-11-19 13:02:08,2108.0
2020-11-19 13:02:09,2101.0
2020-11-19 13:02:10,2034.0
2020-11-19 13:02:11,1989.0
2020-11-19 13:02:12,2045.0
2020-11-19 13:02:13,2048.0
2020-11-19 13:02:14,2021.0
2020-11-19 13:02:15,2012.0
2020-11-19 13:02:16,2034.0
2020-11-19 13:02:17,2059.0
2020-11-19 13:02:18,2018.0
2020-11-19 13:02:19,2042.0
2020-11-19 13:02:20,2019.0
2020-11-19 13:02:21,2013.0
2020-11-19 13:02:22,2152.0
2020-11-19 13:02:23,2057.0
2020-11-19 13:02:24,2000.0
2020-11-19 13:02:25,1993.0
2020-11-19 13:02:26,2078.0
2020-11-19 13:02:27,2033.0
2020-11-19 13:02:28,2038.0
2020-11-19 13:02:29,2090.0
2020-11-19 13:02:30,2009.0
2020-11-19 13:02:31,2075.0
2020-11-19 13:02:32,2036.0
2020-11-19 13:02:33,2041.0
2020-11-19 13:02:34,2039.0
2020-11-19 13:02:35,2012.0
2020-11-19 13:02:36,1961.0
2020-11-19 13:02:37,2015.0
2020-11-19 13:02:38,1957.0
2020-11-19 13:02:39,2016.0
2020-11-19 13:02:40,1987.0
2020-11-19 13:02:41,1642.0
2020-11-19 13:02:42,2004.0
2020-11-19 13:02:43,2018.0
2020-11-19 13:02:44,2131.0
2020-11-19 13:02:45,2006.0
2020-11-19 13:02:46,1900.0
2020-11-19 13:02:47,2059.0
2020-11-19 13:02:48,2058.0
2020-11-19 13:02:49,2065.0
2020-11-19 13:02:50,2066.0
2020-11-19 13:02:51,2058.0
2020-11-19 13:02:52,2088.0
2020-11-19 13:02:53,2031.0
2020-11-19 13:02:54,2005.0
2020-11-19 13:02:55,2102.0
2020-11-19 13:02:56,2044.0
2020-11-19 13:02:57,2077.0
2020-11-19 13:02:58,2029.0
2020-11-19 13:02:59,2067.0
2020-11-19 13:03:00,2022.0
2020-11-19 13:03:01,2004.0
2020-11-19 13:03:02,2025.0
2020-11-19 13:03:03,1958.0
2020-11-19 13:03:04,2020.0
2020-11-19 13:03:05,1939.0
2020-11-19 13:03:06,1904.0
2020-11-19 13:03:07,1900.0
2020-11-19 13:03:08,1860.0
2020-11-19 13:03:09,446.55
2020-11-19 13:03:10,1241.0
2020-11-19 13:03:11,957.0
2020-11-19 13:03:12,1309.0
2020-11-19 13:03:13,998.0
2020-11-19 13:03:14,1353.0
2020-11-19 13:03:15,1312.0
2020-11-19 13:03:16,1405.0
2020-11-19 13:03:17,1476.0
2020-11-19 13:03:18,1414.0
2020-11-19 13:03:19,1486.0
2020-11-19 13:03:20,3500.0
2020-11-19 13:03:21,3725.0
2020-11-19 13:03:22,3189.0
2020-11-19 13:03:23,1632.0
2020-11-19 13:03:24,1700.0
2020-11-19 13:03:25,1682.0
2020-11-19 13:03:26,1643.0
2020-11-19 13:03:27,1583.0
2020-11-19 13:03:28,1671.0
2020-11-19 13:03:29,1619.0
2020-11-19 13:03:30,1631.0
2020-11-19 13:03:31,1592.0
2020-11-19 13:03:32,1644.0
2020-11-19 13:03:33,1780.0
2020-11-19 13:03:34,2196.0
2020-11-19 13:03:35,1737.0
2020-11-19 13:03:36,1740.0
2020-11-19 13:03:37,1648.0
2020-11-19 13:03:38,1648.0
2020-11-19 13:03:39,1630.0
2020-11-19 13:03:40,1677.0
2020-11-19 13:03:41,1715.0
2020-11-19 13:03:42,1661.0
2020-11-19 13:03:43,1720.0
2020-11-19 13:03:44,1632.0
2020-11-19 13:03:45,1637.0
2020-11-19 13:03:46,1646.0
2020-11-19 13:03:47,1664.0
2020-11-19 13:03:48,1614.0
2020-11-19 13:03:49,1561.0
2020-11-19 13:03:50,1440.0
2020-11-19 13:03:51,1604.0
2020-11-19 13:03:52,1684.0
2020-11-19 13:03:53,1862.0
2020-11-19 13:03:54,1773.0
2020-11-19 13:03:55,1775.0
2020-11-19 13:03:56,1623.0
2020-11-19 13:03:57,1748.0
2020-11-19 13:03:58,1713.0
2020-11-19 13:03:59,1758.0
2020-11-19 13:04:00,1736.0
2020-11-19 13:04:01,1686.0
2020-11-19 13:04:02,1723.0
2020-11-19 13:04:03,1617.0
2020-11-19 13:04:04,1621.0
2020-11-19 13:04:05,1717.28
2020-11-19 13:04:06,1694.69
2020-11-19 13:04:07,1581.0
2020-11-19 13:04:08,1789.0
2020-11-19 13:04:09,1774.0
2020-11-19 13:04:10,1665.0
2020-11-19 13:04:11,1643.0
2020-11-19 13:04:12,1682.0
